#Dungeon Tweaks for:minecraft
#Format mobid:mobname { } = weight

<DungeonMobs>

minecraft:bat = 0
minecraft:blaze = 0
minecraft:cave_spider = 0
minecraft:chicken = 0
minecraft:cow = 0
minecraft:creeper = 0
minecraft:donkey = 0
minecraft:elder_guardian = 0
minecraft:ender_dragon = 0
minecraft:enderman = 0
minecraft:endermite = 0
minecraft:evocation_illager = 0
minecraft:ghast = 0
minecraft:giant = 0
minecraft:guardian = 0
minecraft:horse = 0
minecraft:husk = 0
minecraft:illusion_illager = 0
minecraft:llama = 0
minecraft:magma_cube = 0
minecraft:mooshroom = 0
minecraft:mule = 0
minecraft:ocelot = 0
minecraft:parrot = 0
minecraft:pig = 0
minecraft:polar_bear = 0
minecraft:rabbit = 0
minecraft:sheep = 0
minecraft:shulker = 0
minecraft:silverfish = 150
minecraft:skeleton = 0
minecraft:skeleton_horse = 0
minecraft:slime = 0
minecraft:snowman = 0
minecraft:spider = 0
minecraft:squid = 0
minecraft:stray = 0
minecraft:vex = 0
minecraft:villager = 0
minecraft:villager_golem = 0
minecraft:vindication_illager = 0
minecraft:witch = 0
minecraft:wither = 0
minecraft:wither_skeleton = 0
minecraft:wolf = 0
minecraft:zombie = 0
minecraft:zombie_horse = 0
minecraft:zombie_pigman = 0
minecraft:zombie_villager = 0

</DungeonMobs>
