#Dungeon Tweaks for:specialmobs
#Format mobid:mobname { } = weight

<DungeonMobs>

specialmobs:babycavespider = 0
specialmobs:babyghast = 0
specialmobs:babyspider = 0
specialmobs:blackberryslime = 0
specialmobs:blindingenderman = 0
specialmobs:blindingsilverfish = 0
specialmobs:blueberryslime = 0
specialmobs:brutepigzombie = 0
specialmobs:bruteskeleton = 0
specialmobs:brutewitherskeleton = 0
specialmobs:brutezombie = 0
specialmobs:caramelslime = 0
specialmobs:cinderblaze = 0
specialmobs:conflagrationblaze = 0
specialmobs:darkcreeper = 0
specialmobs:deathcreeper = 0
specialmobs:desertspider = 0
specialmobs:dirtcreeper = 0
specialmobs:dominationwitch = 0
specialmobs:doomcreeper = 0
specialmobs:drowningcreeper = 0
specialmobs:emberblaze = 0
specialmobs:endercreeper = 0
specialmobs:fighterghast = 0
specialmobs:firecreeper = 0
specialmobs:fireskeleton = 0
specialmobs:firezombie = 0
specialmobs:fishingpigzombie = 0
specialmobs:fishingsilverfish = 0
specialmobs:fishingzombie = 0
specialmobs:flyingcavespider = 0
specialmobs:flyinglavaslime = 0
specialmobs:flyingsilverfish = 0
specialmobs:flyingspider = 0
specialmobs:gatlingskeleton = 0
specialmobs:gatlingwitherskeleton = 0
specialmobs:giantpigzombie = 0
specialmobs:giantskeleton = 0
specialmobs:giantspider = 0
specialmobs:giantwitherskeleton = 0
specialmobs:giantzombie = 0
specialmobs:grapeslime = 0
specialmobs:gravelcreeper = 0
specialmobs:hardenedlavaslime = 0
specialmobs:hellfireblaze = 0
specialmobs:hungrypigzombie = 0
specialmobs:hungryspider = 0
specialmobs:hungryzombie = 0
specialmobs:huskzombie = 0
specialmobs:icyenderman = 0
specialmobs:infernoblaze = 0
specialmobs:joltblaze = 0
specialmobs:jumpingcreeper = 0
specialmobs:kingghast = 0
specialmobs:knightpigzombie = 0
specialmobs:knightskeleton = 0
specialmobs:knightwitherskeleton = 0
specialmobs:lemonslime = 0
specialmobs:lightningcreeper = 0
specialmobs:lightningenderman = 0
specialmobs:minicreeper = 0
specialmobs:minienderman = 0
specialmobs:mirageenderman = 0
specialmobs:mothercavespider = 0
specialmobs:motherspider = 0
specialmobs:ninjaskeleton = 0
specialmobs:ninjawitherskeleton = 0
specialmobs:palespider = 0
specialmobs:plaguepigzombie = 0
specialmobs:plaguezombie = 0
specialmobs:poisonsilverfish = 0
specialmobs:poisonskeleton = 0
specialmobs:poisonspider = 0
specialmobs:queenghast = 0
specialmobs:shadowswitch = 0
specialmobs:sniperskeleton = 0
specialmobs:sniperwitherskeleton = 0
specialmobs:specialblaze = 0
specialmobs:specialcavespider = 0
specialmobs:specialcreeper = 0
specialmobs:specialenderman = 0
specialmobs:specialghast = 0
specialmobs:speciallavaslime = 0
specialmobs:specialpigzombie = 0
specialmobs:specialsilverfish = 0
specialmobs:specialskeleton = 0
specialmobs:specialslime = 0
specialmobs:specialspider = 0
specialmobs:specialwitch = 0
specialmobs:specialwitherskeleton = 0
specialmobs:specialzombie = 0
specialmobs:spitfireskeleton = 0
specialmobs:spitfirewitherskeleton = 0
specialmobs:splittingcreeper = 0
specialmobs:stickylavaslime = 0
specialmobs:strawberryslime = 0
specialmobs:strayskeleton = 0
specialmobs:thiefenderman = 0
specialmobs:toughsilverfish = 0
specialmobs:undeadwitch = 0
specialmobs:unholyghast = 0
specialmobs:vampirepigzombie = 0
specialmobs:volatilelavaslime = 0
specialmobs:watermelonslime = 0
specialmobs:webcavespider = 0
specialmobs:webspider = 0
specialmobs:wildfireblaze = 0
specialmobs:wildswitch = 0
specialmobs:windwitch = 0
specialmobs:witchcavespider = 0
specialmobs:witchspider = 0

</DungeonMobs>
