---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Sorry :(

Time: 2022-09-10 16:54:57 UTC
Description: Exception in server tick loop

java.lang.NullPointerException
    at nuparu.sevendaystomine.events.TickHandler.md3781b3$lambda$onWorldTick$0$0(TickHandler.java:593)
    at java.lang.Iterable.forEach(Iterable.java:75)
    at nuparu.sevendaystomine.events.TickHandler.onWorldTick(TickHandler.java:578)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1165_TickHandler_onWorldTick_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.4.0-154-generic
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4139977752 bytes (3948 MB) / 8353742848 bytes (7966 MB) up to 8353742848 bytes (7966 MB)
  JVM Flags: 5 total; -Xms8000M -Xmx8000M -XX:+AggressiveOpts -XX:ParallelGCThreads=4 -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 247 mods loaded, 247 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                            | Source                                                     | Signature                                |
       |:------ |:-------------------------- |:---------------------------------- |:---------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                  | 1.12.2                             | minecraft.jar                                              | None                                     |
       | LCHIJA | mcp                        | 9.42                               | minecraft.jar                                              | None                                     |
       | LCHIJA | FML                        | 8.0.99.99                          | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                      | 14.23.5.2860                       | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | micdoodlecore              | 4.0.3                              | minecraft.jar                                              | None                                     |
       | LCHIJA | ivtoolkit                  | 1.3.3-1.12                         | minecraft.jar                                              | None                                     |
       | LCHIJA | mixinbooter                | 5.0                                | minecraft.jar                                              | None                                     |
       | LCHIJA | openmodscore               | 0.12.2                             | minecraft.jar                                              | None                                     |
       | LCHIJA | biometweakercore           | 1.0.39                             | minecraft.jar                                              | None                                     |
       | LCHIJA | foamfixcore                | 7.7.4                              | minecraft.jar                                              | None                                     |
       | LCHIJA | obfuscate                  | 0.4.2                              | minecraft.jar                                              | None                                     |
       | LCHIJA | opencomputers|core         | 1.7.7+5413028                      | minecraft.jar                                              | None                                     |
       | LCHIJA | rpintegration              | 1.12.2-1.5.1.0                     | rpintegration-1.12.2-1.5.1.0.jar                           | None                                     |
       | LCHIJA | moresoundconfigcore        | 1.0.0                              | minecraft.jar                                              | None                                     |
       | LCHIJA | randompatches              | 1.12.2-1.22.1.10                   | randompatches-1.12.2-1.22.1.10.jar                         | None                                     |
       | LCHIJA | techguns_core              | 1.12.2-1.0                         | minecraft.jar                                              | None                                     |
       | LCHIJA | comicsbubbleschat          | 1.0                                | [1.12.2] ComicsBubblesChat-1.2.jar                         | None                                     |
       | LCHIJA | securitycraft              | v1.9.3.1                           | [1.12.2] SecurityCraft v1.9.3.1.jar                        | None                                     |
       | LCHIJA | adminshop                  | 1.0                                | adminshop-1.5.1.jar                                        | None                                     |
       | LCHIJA | appliedenergistics2        | rv6-stable-7-extended_life-v0.53.5 | appliedenergistics2-rv6-stable-7-extended_life-v0.53.5.jar | None                                     |
       | LCHIJA | baubles                    | 1.5.2                              | Baubles-1.12-1.5.2.jar                                     | None                                     |
       | LCHIJA | mantle                     | 1.12-1.3.3.55                      | Mantle-1.12-1.3.3.55.jar                                   | None                                     |
       | LCHIJA | redstoneflux               | 2.1.1                              | RedstoneFlux-1.12-2.1.1.1-universal.jar                    | None                                     |
       | LCHIJA | p455w0rdslib               | 2.3.161                            | p455w0rdslib-1.12.2-2.3.161.jar                            | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | ae2wtlib                   | 1.0.34                             | AE2WTLib-1.12.2-1.0.34.jar                                 | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | aiimprovements             | 0.0.1.3                            | AIImprovements-1.12-0.0.1b3.jar                            | None                                     |
       | LCHIJA | ambience                   | 1.7.8                              | Ambience-1.12.2-1.7.8.jar                                  | None                                     |
       | LCHIJA | cgm                        | 0.15.3                             | guns-0.15.3-1.12.2.jar                                     | None                                     |
       | LCHIJA | apexguns                   | 0.1.2                              | ApexGunAddon-1.12.2-0.1.2.jar                              | None                                     |
       | LCHIJA | placebo                    | 1.6.0                              | Placebo-1.12.2-1.6.0.jar                                   | None                                     |
       | LCHIJA | apotheosis                 | 1.12.4                             | Apotheosis-1.12.2-1.12.5.jar                               | None                                     |
       | LCHIJA | applecore                  | 3.4.0                              | AppleCore-mc1.12.2-3.4.0.jar                               | None                                     |
       | LCHIJA | crafttweaker               | 4.1.20                             | CraftTweaker2-1.12-4.1.20.680.jar                          | None                                     |
       | LCHIJA | mtlib                      | 3.0.7                              | MTLib-3.0.7.jar                                            | None                                     |
       | LCHIJA | modtweaker                 | 4.0.19                             | modtweaker-4.0.20.11.jar                                   | None                                     |
       | LCHIJA | jei                        | 4.24.0                             | HadEnoughItems_1.12.2-4.24.0.jar                           | None                                     |
       | LCHIJA | appleskin                  | 1.0.14                             | AppleSkin-mc1.12-1.0.14.jar                                | None                                     |
       | LCHIJA | appliedintegrations        | 8.0.16.7                           | AppliedIntegrations-1.12.2-e2884e6f.jar                    | None                                     |
       | LCHIJA | galacticraftcore           | 4.0.3                              | Galacticraft-1.12.2-4.0.3.jar                              | None                                     |
       | LCHIJA | galacticraftplanets        | 4.0.3                              | Galacticraft-1.12.2-4.0.3.jar                              | None                                     |
       | LCHIJA | mjrlegendslib              | 1.12.2-1.2.1                       | MJRLegendsLib-1.12.2-1.2.1.jar                             | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | chisel                     | MC1.12.2-1.0.2.45                  | Chisel-MC1.12.2-1.0.2.45.jar                               | None                                     |
